CitationNumber,DateScraped,Dispo,DispoChange
2300665354,2023-09-02,CN,False
2300665354,2023-09-01,CN,False
2300665354,2023-08-31,CN,False
2300665354,2023-08-30,CN,False
2300665354,2023-08-29,CN,False
2300665354,2023-08-28,CN,False
2300665354,2023-08-27,CN,False
2300665354,2023-08-26,CN,False
2300665354,2023-08-25,CN,False
2300665354,2023-08-24,CN,False
2300665354,2023-08-23,CN,False
2300665354,2023-08-22,CN,False
2300665354,2023-08-21,CN,False
2300665354,2023-08-20,CN,False
2300665354,2023-08-19,CN,False
2300665354,2023-08-18,CN,False
2300665354,2023-08-17,CN,False
2300665354,2023-08-08,CN,False
2300665354,2023-08-07,CN,False
2300665354,2023-08-04,CN,False
2300665354,2023-08-03,CN,False
2300665354,2023-08-02,CN,False
2300665354,2023-08-01,CN,False
2300665354,2023-07-31,CN,False
2300665354,2023-07-30,CN,False
2300665354,2023-07-29,CN,False
2300665354,2023-07-28,CN,False
2300665354,2023-07-27,CN,False
2300665354,2023-07-26,CN,False
2300665354,2023-07-25,CN,False
2300665354,2023-07-24,CN,False
2300665354,2023-07-23,CN,False
2300665354,2023-07-22,CN,False
2300665354,2023-07-21,CN,False
2300665354,2023-07-20,CN,False
2300665354,2023-07-19,CN,False
2300665354,2023-07-18,CN,False
2300665354,2023-07-17,CN,False
2300665354,2023-07-16,CN,False
2300665354,2023-07-15,CN,False
2300665354,2023-07-14,CN,False
2300665354,2023-07-11,CN,False
2300665354,2023-07-10,CN,False
2300665354,2023-07-09,CN,False
2300665354,2023-07-08,CN,False
2300665354,2023-07-07,CN,False
2300665354,2023-07-06,CN,False
2300665354,2023-07-05,CN,False
2300665354,2023-07-02,CN,False
2300665354,2023-06-28,CN,False
2300665354,2023-06-27,CN,False
2300665354,2023-06-26,CN,False
2300665354,2023-06-24,CN,False
2300585594,2024-03-26,CN,False
2300585594,2023-11-30,CN,False
2300585594,2023-11-29,CN,False
2300585594,2023-11-28,CN,False
2300585594,2023-11-27,CN,False
2300585594,2023-11-26,CN,False
2300585594,2023-11-25,CN,False
2300585594,2023-11-24,CN,False
2300585594,2023-11-23,CN,False
2300585594,2023-11-22,CN,False
2300585594,2023-11-21,CN,False
2300585594,2023-11-20,CN,False
2300585594,2023-11-19,CN,False
2300585594,2023-11-18,CN,False
2300585594,2023-11-17,CN,False
2300585594,2023-11-16,CN,False
2300585594,2023-11-15,CN,False
2300585594,2023-11-14,CN,False
2300585594,2023-11-13,CN,False
2300585594,2023-11-12,CN,False
2300585594,2023-11-11,CN,False
2300585594,2023-11-10,CN,False
2300585594,2023-11-09,CN,False
2300585594,2023-11-08,CN,False
2300585594,2023-11-07,CN,False
2300585594,2023-11-06,CN,False
2300585594,2023-11-05,CN,False
2300585594,2023-11-04,CN,False
2300585594,2023-11-03,CN,False
2300585594,2023-11-02,CN,False
2300585594,2023-11-01,CN,False
2300585594,2023-10-31,CN,False
2300585594,2023-10-30,CN,False
2300585594,2023-10-29,CN,False
2300585594,2023-10-27,CN,False
2300585594,2023-10-26,CN,False
2300585594,2023-10-25,CN,False
2300585594,2023-10-24,CN,False
2300585594,2023-10-23,CN,False
2300585594,2023-10-22,CN,False
2300585594,2023-10-21,CN,False
2300585594,2023-10-20,CN,False
2300585594,2023-10-19,CN,False
2300585594,2023-10-18,CN,False
2300585594,2023-10-17,CN,False
2300585594,2023-10-16,CN,False
2300585594,2023-10-15,CN,False
2300585594,2023-10-14,CN,False
2300585594,2023-09-29,CN,False
2300585594,2023-09-28,CN,False
2300585594,2023-09-27,CN,False
2300585594,2023-09-26,CN,False
2300585594,2023-09-25,CN,False
2300585594,2023-09-24,CN,False
2300585594,2023-09-23,CN,False
2300585594,2023-09-22,CN,False
2300585594,2023-09-21,CN,False
2300585594,2023-09-20,CN,False
2300585594,2023-09-19,CN,False
2300585594,2023-09-18,CN,False
2300585594,2023-09-17,CN,False
2300585594,2023-09-16,CN,False
2300585594,2023-09-14,CN,False
2300585594,2023-09-13,CN,False
2300585594,2023-09-12,CN,False
2300585594,2023-09-11,CN,False
2300585594,2023-09-10,CN,False
2300585594,2023-09-09,CN,False
2300585594,2023-09-08,CN,False
2300585594,2023-09-07,CN,False
2300585594,2023-09-06,CN,False
2300585594,2023-09-05,CN,False
2300585594,2023-09-04,CN,False
2300585594,2023-09-03,CN,False
2300585594,2023-09-02,CN,False
2300585594,2023-09-01,CN,False
2300585594,2023-08-31,CN,False
2300585594,2023-08-30,CN,False
2300585594,2023-08-29,CN,False
2300585594,2023-08-28,CN,False
2300585594,2023-08-27,CN,False
2300585594,2023-08-26,CN,False
2300585594,2023-08-25,CN,False
2300585594,2023-08-24,CN,False
2300585594,2023-08-23,CN,False
2300585594,2023-08-22,CN,False
2300585594,2023-08-21,CN,False
2300585594,2023-08-20,CN,False
2300585594,2023-08-19,CN,False
2300585594,2023-08-18,CN,False
2300585594,2023-08-17,CN,False
2300585594,2023-08-08,CN,False
2300585594,2023-08-07,CN,False
2300585594,2023-08-04,CN,False
2300585594,2023-08-03,CN,False
2300585594,2023-08-02,CN,False
2300585594,2023-08-01,CN,False
2300585594,2023-07-31,CN,False
2300585594,2023-07-30,CN,False
2300585594,2023-07-29,CN,False
2300585594,2023-07-28,CN,False
2300585594,2023-07-27,CN,False
2300585594,2023-07-26,CN,False
2300585594,2023-07-25,CN,False
2300585594,2023-07-24,CN,False
2300585594,2023-07-23,CN,False
2300585594,2023-07-22,CN,False
2300585594,2023-07-21,CN,False
2300585594,2023-07-20,CN,False
2300585594,2023-07-19,CN,False
2300585594,2023-07-18,CN,False
2300585594,2023-07-17,CN,False
2300585594,2023-07-16,CN,False
2300585594,2023-07-15,CN,False
2300585594,2023-07-14,CN,False
2300585594,2023-07-11,CN,False
2300585594,2023-07-10,CN,False
2300585594,2023-07-09,CN,False
2300585594,2023-07-08,CN,False
2300585594,2023-07-07,CN,False
2300585594,2023-07-06,CN,False
2300585594,2023-07-05,CN,False
2300585594,2023-07-02,CN,False
2300585594,2023-06-28,CN,False
2300585594,2023-06-27,CN,False
2300585594,2023-06-26,CN,False
2300585594,2023-06-24,CN,False
2300538791,2024-03-26,PD,False
2300538791,2023-11-30,PD,False
2300538791,2023-11-29,PD,False
2300538791,2023-11-28,PD,False
2300538791,2023-11-27,PD,False
2300538791,2023-11-26,PD,False
2300538791,2023-11-25,PD,False
2300538791,2023-11-24,PD,False
2300538791,2023-11-23,PD,False
2300538791,2023-11-22,PD,False
2300538791,2023-11-21,PD,False
2300538791,2023-11-20,PD,False
2300538791,2023-11-19,PD,False
2300538791,2023-11-18,PD,False
2300538791,2023-11-17,PD,False
2300538791,2023-11-16,PD,False
2300538791,2023-11-15,PD,False
2300538791,2023-11-14,PD,False
2300538791,2023-11-13,PD,False
2300538791,2023-11-12,PD,False
2300538791,2023-11-11,PD,False
2300538791,2023-11-10,PD,False
2300538791,2023-11-09,PD,False
2300538791,2023-11-08,PD,False
2300538791,2023-11-07,PD,False
2300538791,2023-11-06,PD,False
2300538791,2023-11-05,PD,False
2300538791,2023-11-04,PD,False
2300538791,2023-11-03,PD,False
2300538791,2023-11-02,PD,False
2300538791,2023-11-01,PD,False
2300538791,2023-10-31,PD,False
2300538791,2023-10-30,PD,False
2300538791,2023-10-29,PD,False
2300538791,2023-10-27,PD,False
2300538791,2023-10-26,PD,False
2300538791,2023-10-25,PD,False
2300538791,2023-10-24,PD,False
2300538791,2023-10-23,PD,False
2300538791,2023-10-22,PD,False
2300538791,2023-10-21,PD,False
2300538791,2023-10-20,PD,False
2300538791,2023-10-19,PD,False
2300538791,2023-10-18,PD,False
2300538791,2023-10-17,PD,False
2300538791,2023-10-16,PD,False
2300538791,2023-10-15,PD,False
2300538791,2023-10-14,PD,False
2300538791,2023-09-29,PD,False
2300538791,2023-09-28,PD,False
2300538791,2023-09-27,PD,False
2300538791,2023-09-26,PD,False
2300538791,2023-09-25,PD,False
2300538791,2023-09-24,PD,False
2300538791,2023-09-23,PD,False
2300538791,2023-09-22,PD,False
2300538791,2023-09-21,PD,False
2300538791,2023-09-20,PD,False
2300538791,2023-09-19,PD,False
2300538791,2023-09-18,PD,False
2300538791,2023-09-17,PD,False
2300538791,2023-09-16,PD,False
2300538791,2023-09-15,PD,False
2300538791,2023-09-14,PD,False
2300538791,2023-09-13,PD,False
2300538791,2023-09-12,PD,False
2300538791,2023-09-11,PD,False
2300538791,2023-09-10,PD,False
2300538791,2023-09-09,PD,False
2300538791,2023-09-08,PD,False
2300538791,2023-09-07,PD,False
2300538791,2023-09-06,PD,False
2300538791,2023-09-05,PD,False
2300538791,2023-09-04,PD,False
2300538791,2023-09-03,PD,False
2300538791,2023-09-02,PD,False
2300538791,2023-09-01,PD,False
2300538791,2023-08-31,PD,False
2300538791,2023-08-30,PD,False
2300538791,2023-08-29,PD,False
2300538791,2023-08-28,PD,False
2300538791,2023-08-27,PD,False
2300538791,2023-08-26,PD,False
2300538791,2023-08-25,PD,False
2300538791,2023-08-24,PD,False
2300538791,2023-08-23,PD,False
2300538791,2023-08-22,PD,False
2300538791,2023-08-21,PD,False
2300538791,2023-08-20,PD,False
2300538791,2023-08-19,PD,True
2300538791,2023-08-18,DF,False
2300538791,2023-08-17,DF,False
2300538791,2023-08-08,DF,False
2300538791,2023-08-07,DF,False
2300538791,2023-08-04,DF,False
2300538791,2023-08-03,DF,False
2300538791,2023-08-02,DF,False
2300538791,2023-08-01,DF,False
2300538791,2023-07-31,DF,False
2300538791,2023-07-30,DF,False
2300538791,2023-07-29,DF,False
2300538791,2023-07-28,DF,False
2300538791,2023-07-27,DF,False
2300538791,2023-07-26,DF,False
2300538791,2023-07-25,DF,False
2300538791,2023-07-24,DF,False
2300538791,2023-07-23,DF,False
2300538791,2023-07-22,DF,False
2300538791,2023-07-21,DF,False
2300538791,2023-07-20,DF,False
2300538791,2023-07-19,DF,False
2300538791,2023-07-18,DF,False
2300538791,2023-07-17,DF,False
2300538791,2023-07-16,DF,False
2300538791,2023-07-15,DF,False
2300538791,2023-07-14,DF,False
2300538791,2023-07-11,DF,False
2300538791,2023-07-10,DF,False
2300538791,2023-07-09,DF,False
2300538791,2023-07-08,DF,False
2300538791,2023-07-07,DF,False
2300538791,2023-07-06,DF,False
2300538791,2023-07-05,DF,False
2300538791,2023-07-02,DF,False
2300538791,2023-06-28,DF,False
2300538791,2023-06-27,DF,False
2300538791,2023-06-26,DF,False
2300538791,2023-06-24,DF,False
2200192913,2024-03-26,CN,False
2200192913,2023-11-30,CN,False
2200192913,2023-11-29,CN,False
2200192913,2023-11-28,CN,False
2200192913,2023-11-27,CN,False
2200192913,2023-11-26,CN,False
2200192913,2023-11-25,CN,False
2200192913,2023-11-24,CN,False
2200192913,2023-11-23,CN,False
2200192913,2023-11-22,CN,False
2200192913,2023-11-21,CN,False
2200192913,2023-11-20,CN,False
2200192913,2023-11-19,CN,False
2200192913,2023-11-18,CN,False
2200192913,2023-11-17,CN,False
2200192913,2023-11-16,CN,False
2200192913,2023-11-15,CN,False
2200192913,2023-11-14,CN,False
2200192913,2023-11-13,CN,False
2200192913,2023-11-12,CN,False
2200192913,2023-11-11,CN,False
2200192913,2023-11-10,CN,False
2200192913,2023-11-09,CN,False
2200192913,2023-11-08,CN,False
2200192913,2023-11-07,CN,False
2200192913,2023-11-06,CN,False
2200192913,2023-11-05,CN,False
2200192913,2023-11-04,CN,False
2200192913,2023-11-03,CN,False
2200192913,2023-11-02,CN,False
2200192913,2023-11-01,CN,False
2200192913,2023-10-31,CN,False
2200192913,2023-10-30,CN,False
2200192913,2023-10-29,CN,False
2200192913,2023-10-27,CN,False
2200192913,2023-10-26,CN,False
2200192913,2023-10-25,CN,False
2200192913,2023-10-24,CN,False
2200192913,2023-10-23,CN,False
2200192913,2023-10-22,CN,False
2200192913,2023-10-21,CN,False
2200192913,2023-10-20,CN,False
2200192913,2023-10-19,CN,False
2200192913,2023-10-18,CN,False
2200192913,2023-10-17,CN,False
2200192913,2023-10-16,CN,False
2200192913,2023-10-15,CN,False
2200192913,2023-10-14,CN,False
2200192913,2023-09-29,CN,False
2200192913,2023-09-28,CN,False
2200192913,2023-09-27,CN,False
2200192913,2023-09-26,CN,False
2200192913,2023-09-25,CN,False
2200192913,2023-09-24,CN,False
2200192913,2023-09-23,CN,False
2200192913,2023-09-22,CN,False
2200192913,2023-09-21,CN,False
2200192913,2023-09-20,CN,False
2200192913,2023-09-19,CN,False
2200192913,2023-09-18,CN,False
2200192913,2023-09-17,CN,False
2200192913,2023-09-16,CN,False
2200192913,2023-09-15,CN,False
2200192913,2023-09-13,CN,False
2200192913,2023-09-12,CN,False
2200192913,2023-09-11,CN,False
2200192913,2023-09-10,CN,False
2200192913,2023-09-09,CN,False
2200192913,2023-09-08,CN,False
2200192913,2023-09-07,CN,False
2200192913,2023-09-06,CN,False
2200192913,2023-09-05,CN,False
2200192913,2023-09-04,CN,False
2200192913,2023-09-03,CN,False
2200192913,2023-09-02,CN,False
2200192913,2023-09-01,CN,False
2200192913,2023-08-31,CN,False
2200192913,2023-08-30,CN,False
2200192913,2023-08-29,CN,False
2200192913,2023-08-28,CN,False
2200192913,2023-08-27,CN,False
2200192913,2023-08-26,CN,False
2200192913,2023-08-25,CN,False
2200192913,2023-08-24,CN,False
2200192913,2023-08-23,CN,False
2200192913,2023-08-22,CN,False
2200192913,2023-08-21,CN,False
2200192913,2023-08-20,CN,False
2200192913,2023-08-19,CN,False
2200192913,2023-08-18,CN,False
2200192913,2023-08-17,CN,False
2200192913,2023-08-08,CN,False
2200192913,2023-08-07,CN,False
2200192913,2023-08-04,CN,False
2200192913,2023-08-03,CN,False
2200192913,2023-08-02,CN,False
2200192913,2023-08-01,CN,False
2200192913,2023-07-31,CN,False
2200192913,2023-07-30,CN,False
2200192913,2023-07-29,CN,False
2200192913,2023-07-27,CN,False
2200192913,2023-07-26,CN,False
2200192913,2023-07-25,CN,False
2200192913,2023-07-24,CN,False
2200192913,2023-07-23,CN,False
2200192913,2023-07-22,CN,False
2200192913,2023-07-21,CN,False
2200192913,2023-07-20,CN,False
2200192913,2023-07-19,CN,False
2200192913,2023-07-18,CN,False
2200192913,2023-07-17,CN,False
2200192913,2023-07-16,CN,False
2200192913,2023-07-15,CN,False
2200192913,2023-07-14,CN,False
2200192913,2023-07-11,CN,False
2200192913,2023-07-10,CN,False
2200192913,2023-07-09,CN,False
2200192913,2023-07-08,CN,False
2200192913,2023-07-07,CN,False
2200192913,2023-07-06,CN,False
2200192913,2023-07-05,CN,False
2200192913,2023-07-02,CN,False
2200192913,2023-06-28,CN,False
2200192913,2023-06-27,CN,False
2200192913,2023-06-09,CN,False
2200192913,2023-03-18,CN,False
2100935015,2024-03-26,CN,False
2100935015,2023-11-30,CN,False
2100935015,2023-11-29,CN,False
2100935015,2023-11-28,CN,False
2100935015,2023-11-27,CN,False
2100935015,2023-11-26,CN,False
2100935015,2023-11-25,CN,False
2100935015,2023-11-24,CN,False
2100935015,2023-11-23,CN,False
2100935015,2023-11-22,CN,False
2100935015,2023-11-21,CN,False
2100935015,2023-11-20,CN,False
2100935015,2023-11-19,CN,False
2100935015,2023-11-18,CN,False
2100935015,2023-11-17,CN,False
2100935015,2023-11-16,CN,False
2100935015,2023-11-15,CN,False
2100935015,2023-11-14,CN,False
2100935015,2023-11-13,CN,False
2100935015,2023-11-12,CN,False
2100935015,2023-11-11,CN,False
2100935015,2023-11-10,CN,False
2100935015,2023-11-09,CN,False
2100935015,2023-11-08,CN,False
2100935015,2023-11-07,CN,False
2100935015,2023-11-06,CN,False
2100935015,2023-11-05,CN,False
2100935015,2023-11-04,CN,False
2100935015,2023-11-03,CN,False
2100935015,2023-11-02,CN,False
2100935015,2023-11-01,CN,False
2100935015,2023-10-31,CN,False
2100935015,2023-10-30,CN,False
2100935015,2023-10-29,CN,False
2100935015,2023-10-27,CN,False
2100935015,2023-10-26,CN,False
2100935015,2023-10-25,CN,False
2100935015,2023-10-24,CN,False
2100935015,2023-10-23,CN,False
2100935015,2023-10-22,CN,False
2100935015,2023-10-21,CN,False
2100935015,2023-10-20,CN,False
2100935015,2023-10-19,CN,False
2100935015,2023-10-18,CN,False
2100935015,2023-10-17,CN,False
2100935015,2023-10-16,CN,False
2100935015,2023-10-15,CN,False
2100935015,2023-10-14,CN,False
2100935015,2023-09-29,CN,False
2100935015,2023-09-28,CN,False
2100935015,2023-09-27,CN,False
2100935015,2023-09-26,CN,False
2100935015,2023-09-25,CN,False
2100935015,2023-09-24,CN,False
2100935015,2023-09-23,CN,False
2100935015,2023-09-22,CN,False
2100935015,2023-09-21,CN,False
2100935015,2023-09-20,CN,False
2100935015,2023-09-19,CN,False
2100935015,2023-09-18,CN,False
2100935015,2023-09-17,CN,False
2100935015,2023-09-16,CN,False
2100935015,2023-09-15,CN,False
2100935015,2023-09-14,CN,False
2100935015,2023-09-13,CN,False
2100935015,2023-09-12,CN,False
2100935015,2023-09-11,CN,False
2100935015,2023-09-10,CN,False
2100935015,2023-09-09,CN,False
2100935015,2023-09-08,CN,False
2100935015,2023-09-07,CN,False
2100935015,2023-09-06,CN,False
2100935015,2023-09-05,CN,False
2100935015,2023-09-04,CN,False
2100935015,2023-09-03,CN,False
2100935015,2023-09-02,CN,False
2100935015,2023-09-01,CN,False
2100935015,2023-08-31,CN,False
2100935015,2023-08-30,CN,False
2100935015,2023-08-29,CN,False
2100935015,2023-08-28,CN,False
2100935015,2023-08-27,CN,False
2100935015,2023-08-26,CN,False
2100935015,2023-08-25,CN,False
2100935015,2023-08-24,CN,False
2100935015,2023-08-23,CN,False
2100935015,2023-08-22,CN,False
2100935015,2023-08-21,CN,False
2100935015,2023-08-20,CN,False
2100935015,2023-08-19,CN,False
2100935015,2023-08-18,CN,False
2100935015,2023-08-17,CN,False
2100935015,2023-08-08,CN,False
2100935015,2023-08-07,CN,False
2100935015,2023-08-04,CN,False
2100935015,2023-08-03,CN,False
2100935015,2023-08-02,CN,False
2100935015,2023-08-01,CN,False
2100935015,2023-07-31,CN,False
2100935015,2023-07-30,CN,False
2100935015,2023-07-29,CN,False
2100935015,2023-07-28,CN,False
2100935015,2023-07-27,CN,False
2100935015,2023-07-26,CN,False
2100935015,2023-07-25,CN,False
2100935015,2023-07-24,CN,False
2100935015,2023-07-23,CN,False
2100935015,2023-07-22,CN,False
2100935015,2023-07-21,CN,False
2100935015,2023-07-20,CN,False
2100935015,2023-07-19,CN,False
2100935015,2023-07-18,CN,False
2100935015,2023-07-17,CN,False
2100935015,2023-07-16,CN,False
2100935015,2023-07-15,CN,False
2100935015,2023-07-14,CN,False
2100935015,2023-07-11,CN,False
2100935015,2023-07-10,CN,False
2100935015,2023-07-09,CN,False
2100935015,2023-07-08,CN,False
2100935015,2023-07-07,CN,False
2100935015,2023-07-06,CN,False
2100935015,2023-07-05,CN,False
2100935015,2023-07-02,CN,False
2100935015,2023-06-28,CN,False
2100935015,2023-06-27,CN,False
2100935015,2023-06-09,CN,False
2100935015,2023-03-18,CN,False
